Year,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Generation GWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind combined,9.22,8.58,32.51,217.43,343.5,392.3,487.72,666.98,876.86,850.17,945.83,965.08,1256.02,1285.35,1935.07,2903.9,4225.05,5273.82,7123.42,9283.21,10285.64,15962.96,19847.12,28397.02,31959.32,40274.72,37159.43,49641.12,56907.61,63834.9,75614.88,64662.06,80257
Onshore wind,9.22,8.58,32.51,217.43,343.5,392.3,487.72,666.98,876.86,850.17,944.93,960.14,1251.24,1275.51,1736.39,2501.19,3573.65,4491.28,5788.02,7529.32,7225.97,10813.94,12243.98,16925.38,18554.72,22851.98,20753.69,28725.21,30382.4,31859.75,34933.79,29152.52,35237
Offshore wind,0,0,0,0,0,0,0,0,0,0,0.9,4.94,4.78,9.84,198.68,402.71,651.4,782.54,1335.4,1753.89,3059.67,5149.02,7603.14,11471.64,13404.6,17422.74,16405.74,20915.91,26525.21,31975.15,40681.08,35509.55,45020
Wave and Tidal,0,0,0,0,0,0,0,0,0,0,0,0.02,0.05,0.03,0.03,0.03,0,0.02,0.04,0.63,1.88,0.94,4.2,4.76,2.22,2,0.01,4.19,9.3,13.99,11.28,5.47,11.1
Solar photovoltaics,0,0,0,0,0,0.07,0,0,0,0.67,1.27,1.82,2.7,2.94,4.01,8.18,10.7,14,17,20,40.28,243.62,1353.75,2010.16,4054.09,7532.86,10395.11,11457.27,12668.39,12418.06,12902.73,12137.96,13283
Hydro:,5206.57,4623.92,5431.38,4301.75,5093.75,4837.58,3392.21,4168.67,5117.25,5335.77,5085.25,4055.71,4787.92,3137.51,4843.95,4921.48,4593.07,5077.3,5144.84,5230.57,3591.37,5691.75,5309.65,4701.48,5887.8,6297.27,5370.42,5881.87,5443.27,5932.9,6864.87,5495.93,5640.2
Small scale,126.57,141.92,149.38,158.75,158.75,165.58,117.58,163.56,206.38,207.33,214.21,210.23,203.5,150.1,282.65,443.83,477.57,523.31,544.91,566.9,499.53,704.13,678.13,675.06,834.54,983.2,1016.13,1297.47,1295.05,1392.59,1555.92,1386.05,
Large scale,5080,4482,5282,4143,4935,4672,3274.63,4005.11,4910.87,5128.44,4871.04,3845.48,4584.42,2987.41,4561.3,4477.65,4115.5,4553.99,4599.93,4663.67,3091.84,4987.62,4631.52,4026.42,5053.26,5314.07,4354.29,4584.4,4148.22,4540.31,5308.95,4109.88,
Solid biomass:,0,1.04,51.8,121.42,191.7,198.3,196.96,198.55,234.33,459.72,487.13,776.41,840.15,927.31,918.66,841.39,785.42,1192.29,1426.93,1963.1,2242.25,2385.82,4690.74,9460.75,13699.2,19240.01,19397.52,20571.67,23769.11,25966.5,27499.41,27702.59,
